"Thread","Method","Exit","Time (microseconds)"
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314313
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314314
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314315
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314315
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314315
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314316
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314316
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314316
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314318
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314318
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314319
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314319
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.computePatches(int, int)","true",2314319
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$0(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314320
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$0(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314320
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314320
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314320
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314321
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314321
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314323
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314324
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314324
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314324
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314325
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314325
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314327
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314327
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.draw(java.awt.image.BufferedImage, java.awt.Graphics2D, int, int, int, int)","true",2314328
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.draw(java.awt.image.BufferedImage, java.awt.Graphics2D, int, int, int, int, int, int)","true",2314329
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatch.draw(java.awt.Graphics2D, int, int, int, int)","true",2314329
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getInstance()","false",2314329
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getInstance()","true",2314330
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getTableHeaderCellSeparator1()","false",2314330
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getRaw(java.lang.String)","false",2314330
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.utils.RawCache.getRaw(java.lang.String, java.lang.Class)","false",2314331
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.utils.RawCache.getRaw(java.lang.String, java.lang.Class)","true",2314334
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getRaw(java.lang.String)","true",2314335
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getTableHeaderCellSeparator1()","true",2314335
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatch.draw(java.awt.Graphics2D, int, int, int, int)","false",2314335
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.draw(java.awt.image.BufferedImage, java.awt.Graphics2D, int, int, int, int, int, int)","false",2314336
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.draw(java.awt.image.BufferedImage, java.awt.Graphics2D, int, int, int, int)","false",2314336
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.computePatches(int, int)","false",2314338
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.<init>()","false",2314338
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.<init>()","true",2314338
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$4(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, int)","false",2314341
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$4(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, int)","true",2314341
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$5(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, int)","false",2314341
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$5(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, int)","true",2314342
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314342
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314342
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314344
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314344
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314344
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314344
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314345
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314345
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314346
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314346
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314347
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314347
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314348
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314348
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314349
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314349
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314350
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314351
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314351
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314351
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.computePatches(int, int)","true",2314352
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$0(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314353
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$0(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314353
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314353
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314353
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314354
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314355
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314355
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314355
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314356
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314357
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314358
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314359
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314359
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314359
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314360
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314360
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314361
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314361
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314363
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314363
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314364
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$1(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314364
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314365
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314365
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314365
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314366
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314367
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314367
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314368
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314368
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314369
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314369
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.draw(java.awt.image.BufferedImage, java.awt.Graphics2D, int, int, int, int)","true",2314372
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.draw(java.awt.image.BufferedImage, java.awt.Graphics2D, int, int, int, int, int, int)","true",2314372
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatch.draw(java.awt.Graphics2D, int, int, int, int)","true",2314372
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.BETableHeaderUI.paintHeadCell(java.awt.Graphics, java.awt.Dimension)","true",2314373
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.BETableHeaderUI$XPDefaultRenderer.paint(java.awt.Graphics)","true",2314382
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.BETableHeaderUI$XPDefaultRenderer.getTableCellRendererComponent(javax.swing.JTable, java.lang.Object, boolean, boolean, int, int)","false",2314384
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.utils.ReflectHelper.invokeMethod(java.lang.Class, java.lang.Object, java.lang.String, java.lang.Class[ ], java.lang.Object[ ])","false",2314390
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.utils.ReflectHelper.invokeMethod(java.lang.Class, java.lang.Object, java.lang.String, java.lang.Class[ ], java.lang.Object[ ])","true",2314394
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.BETableHeaderUI$XPDefaultRenderer.getTableCellRendererComponent(javax.swing.JTable, java.lang.Object, boolean, boolean, int, int)","true",2314396
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.BETableHeaderUI$XPDefaultRenderer.paint(java.awt.Graphics)","false",2314398
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.BETableHeaderUI.paintHeadCell(java.awt.Graphics, java.awt.Dimension)","false",2314399
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getInstance()","false",2314399
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getInstance()","true",2314399
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getTableHeaderCellBg1()","false",2314400
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getRaw(java.lang.String)","false",2314400
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.utils.RawCache.getRaw(java.lang.String, java.lang.Class)","false",2314401
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.utils.RawCache.getRaw(java.lang.String, java.lang.Class)","true",2314405
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getRaw(java.lang.String)","true",2314405
"AWT-EventQueue-0","org.jb2011.lnf.beautyeye.ch5_table.__Icon9Factory__.getTableHeaderCellBg1()","true",2314405
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatch.draw(java.awt.Graphics2D, int, int, int, int)","false",2314406
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.draw(java.awt.image.BufferedImage, java.awt.Graphics2D, int, int, int, int, int, int)","false",2314406
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.draw(java.awt.image.BufferedImage, java.awt.Graphics2D, int, int, int, int)","false",2314407
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.computePatches(int, int)","false",2314408
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.<init>()","false",2314409
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.<init>()","true",2314409
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$4(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, int)","false",2314411
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$4(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, int)","true",2314411
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$5(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, int)","false",2314411
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$5(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, int)","true",2314411
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314412
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314412
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314413
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$2(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314413
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314414
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$6(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314414
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314414
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314414
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","false",2314416
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$3(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData)","true",2314416
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","false",2314417
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk$DrawingData.access$7(org.jb2011.ninepatch4j.NinePatchChunk$DrawingData, float)","true",2314417
"AWT-EventQueue-0","org.jb2011.ninepatch4j.NinePatchChunk.computePatches(int, int)","true",2314417
